['0661', '1111', '0106', '1111', '1711', '4032', '1081', '0111', '5032', '0971', '0910', '5115', '0440', '3210', '1115', '1160', '3204', '5032', '0991', '0100']

clé ne marche pas:

ne compile pas:
2171 827 -277

15503 787 -1109

message différent:

46577 197 -1387
24649 673 2929
121801 811 53011
113569 359 5975
19321 97 589
27889 733 8045
192721 487 16939
737881 659 60323
822649 787 328543
418609 719 9867
201601 359 43607
418609 661 29673
37249 617 15833
69169 991 24867
273529 733 15613
822649 167 344063
73441 293 8957
175561 257 33993
27889 947 3259
452929 167 197399
310249 199 59031
